id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_self_order_qr_table_user,self.order.qr.table.user,model_odfe_self_order_qr_table,base.group_user,1,1,1,0
access_self_order_qr_table_manager,self.order.qr.table.manager,model_odfe_self_order_qr_table,base.group_system,1,1,1,1

access_self_order_token_user,self.order.token.user,model_odfe_self_order_token,base.group_user,1,0,0,0
access_self_order_token_manager,self.order.token.manager,model_odfe_self_order_token,base.group_system,1,1,1,1

access_self_order_user,self.order.user,model_odfe_self_order,base.group_user,1,1,1,0
access_self_order_manager,self.order.manager,model_odfe_self_order,base.group_system,1,1,1,1

access_self_order_line_user,self.order.line.user,model_odfe_self_order_line,base.group_user,1,1,1,0
access_self_order_line_manager,self.order.line.manager,model_odfe_self_order_line,base.group_system,1,1,1,1

access_self_order_menu_user,self.order.menu.user,model_odfe_self_order_menu,base.group_user,1,0,0,0
access_self_order_menu_manager,self.order.menu.manager,model_odfe_self_order_menu,base.group_system,1,1,1,1
