id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pos_session_user,pos.session.user,model_odfe_pos_session,odfe_base.group_pos_user,1,1,1,0
access_pos_session_manager,pos.session.manager,model_odfe_pos_session,odfe_base.group_pos_manager,1,1,1,1
access_pos_order_user,pos.order.user,model_odfe_pos_order,odfe_base.group_pos_user,1,1,1,0
access_pos_order_manager,pos.order.manager,model_odfe_pos_order,odfe_base.group_pos_manager,1,1,1,1
access_pos_order_line_user,pos.order.line.user,model_odfe_pos_order_line,odfe_base.group_pos_user,1,1,1,0
access_pos_order_line_manager,pos.order.line.manager,model_odfe_pos_order_line,odfe_base.group_pos_manager,1,1,1,1
access_pos_cart_user,pos.cart.user,model_odfe_pos_cart,odfe_base.group_pos_user,1,1,1,1
access_pos_cart_line_user,pos.cart.line.user,model_odfe_pos_cart_line,odfe_base.group_pos_user,1,1,1,1
access_pos_receipt_user,pos.receipt.user,model_odfe_pos_receipt,odfe_base.group_pos_user,1,1,0,0
access_pos_receipt_manager,pos.receipt.manager,model_odfe_pos_receipt,odfe_base.group_pos_manager,1,1,1,1
access_pos_order_history_user,pos.order.history.user,model_odfe_pos_order_history,odfe_base.group_pos_user,1,0,0,0
access_pos_order_history_manager,pos.order.history.manager,model_odfe_pos_order_history,odfe_base.group_pos_manager,1,1,1,1
