id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_odfe_floor_admin,odfe.floor.admin,model_odfe_floor,odfe_auth.odfe_group_admin,1,1,1,1
access_odfe_floor_manager,odfe.floor.manager,model_odfe_floor,odfe_auth.odfe_group_manager,1,1,1,1
access_odfe_floor_cashier,odfe.floor.cashier,model_odfe_floor,odfe_auth.odfe_group_cashier,1,0,0,0
access_odfe_floor_waiter,odfe.floor.waiter,model_odfe_floor,odfe_auth.odfe_group_waiter,1,0,0,0
access_odfe_table_admin,odfe.table.admin,model_odfe_table,odfe_auth.odfe_group_admin,1,1,1,1
access_odfe_table_manager,odfe.table.manager,model_odfe_table,odfe_auth.odfe_group_manager,1,1,1,1
access_odfe_table_cashier,odfe.table.cashier,model_odfe_table,odfe_auth.odfe_group_cashier,1,1,1,0
access_odfe_table_waiter,odfe.table.waiter,model_odfe_table,odfe_auth.odfe_group_waiter,1,1,0,0
access_odfe_table_status_history_admin,odfe.table.status.history.admin,model_odfe_table_status_history,odfe_auth.odfe_group_admin,1,1,1,1
access_odfe_table_status_history_manager,odfe.table.status.history.manager,model_odfe_table_status_history,odfe_auth.odfe_group_manager,1,1,1,1
access_odfe_table_status_history_cashier,odfe.table.status.history.cashier,model_odfe_table_status_history,odfe_auth.odfe_group_cashier,1,0,0,0
access_odfe_table_status_history_waiter,odfe.table.status.history.waiter,model_odfe_table_status_history,odfe_auth.odfe_group_waiter,1,0,0,0
